Version 4.1
SHEET 1 1684 1044
WIRE -1200 -1024 -1200 -1072
WIRE -1200 -928 -1200 -944
WIRE -672 -912 -672 -1392
WIRE 1104 -912 1104 -1216
WIRE 1104 -912 -672 -912
WIRE -1296 -864 -1296 -1824
WIRE 1184 -864 -1296 -864
WIRE 1680 -864 1680 -1824
WIRE 1680 -864 1184 -864
WIRE 320 -832 224 -832
WIRE -976 -816 -1136 -816
WIRE -768 -816 -976 -816
WIRE -768 -784 -816 -784
WIRE -624 -784 -704 -784
WIRE -560 -784 -624 -784
WIRE -416 -784 -560 -784
WIRE -240 -784 -288 -784
WIRE 0 -784 -112 -784
WIRE 160 -784 80 -784
WIRE -288 -768 -288 -784
WIRE -288 -768 -352 -768
WIRE -112 -768 -112 -784
WIRE -112 -768 -176 -768
WIRE -976 -736 -976 -816
WIRE 240 -736 224 -736
WIRE 320 -736 320 -832
WIRE 416 -736 320 -736
WIRE 512 -736 416 -736
WIRE 624 -736 592 -736
WIRE 656 -736 624 -736
WIRE 800 -736 736 -736
WIRE 880 -736 800 -736
WIRE -816 -720 -816 -784
WIRE -640 -720 -816 -720
WIRE 624 -720 624 -736
WIRE 800 -720 800 -736
WIRE 1184 -720 1184 -864
WIRE 1440 -720 1184 -720
WIRE -624 -704 -624 -784
WIRE -624 -704 -816 -704
WIRE 416 -704 416 -736
WIRE 320 -656 320 -736
WIRE 320 -656 224 -656
WIRE -816 -640 -816 -704
WIRE -768 -640 -816 -640
WIRE -992 -608 -992 -672
WIRE -768 -608 -992 -608
WIRE -640 -608 -640 -720
WIRE -640 -608 -704 -608
WIRE -560 -608 -640 -608
WIRE -416 -608 -560 -608
WIRE 16 -608 -288 -608
WIRE 160 -608 96 -608
WIRE -288 -592 -288 -608
WIRE -288 -592 -352 -592
WIRE 1232 -576 1232 -592
WIRE 1312 -576 1232 -576
WIRE 1312 -544 1312 -576
WIRE 320 -480 224 -480
WIRE -976 -464 -1136 -464
WIRE -768 -464 -976 -464
WIRE -768 -432 -816 -432
WIRE -640 -432 -704 -432
WIRE -544 -432 -640 -432
WIRE -416 -432 -544 -432
WIRE -240 -432 -288 -432
WIRE 16 -432 -112 -432
WIRE 160 -432 96 -432
WIRE 1312 -432 1312 -464
WIRE 1312 -432 1232 -432
WIRE -976 -416 -976 -464
WIRE -288 -416 -288 -432
WIRE -288 -416 -352 -416
WIRE -112 -416 -112 -432
WIRE -112 -416 -176 -416
WIRE 1232 -416 1232 -432
WIRE 240 -384 224 -384
WIRE 320 -368 320 -480
WIRE 416 -368 320 -368
WIRE 528 -368 416 -368
WIRE 640 -368 608 -368
WIRE 672 -368 640 -368
WIRE 816 -368 752 -368
WIRE 896 -368 816 -368
WIRE -816 -352 -816 -432
WIRE -624 -352 -816 -352
WIRE 640 -352 640 -368
WIRE 816 -352 816 -368
WIRE -640 -336 -640 -432
WIRE -640 -336 -816 -336
WIRE 416 -336 416 -368
WIRE 320 -288 320 -368
WIRE 320 -288 224 -288
WIRE 1184 -288 1184 -720
WIRE 1440 -288 1440 -720
WIRE 1440 -288 1184 -288
WIRE -816 -272 -816 -336
WIRE -768 -272 -816 -272
WIRE -992 -240 -992 -352
WIRE -768 -240 -992 -240
WIRE -624 -240 -624 -352
WIRE -624 -240 -704 -240
WIRE -544 -240 -624 -240
WIRE -416 -240 -544 -240
WIRE 0 -240 -288 -240
WIRE 160 -240 80 -240
WIRE -288 -224 -288 -240
WIRE -288 -224 -352 -224
WIRE -1296 -128 -1296 -864
WIRE 1184 -128 1184 -288
WIRE 1184 -128 -1296 -128
FLAG -800 -1360 0
FLAG -384 -1376 0
FLAG -208 -1408 Vsqr
IOPIN -208 -1408 Out
FLAG 240 -1424 0
FLAG 0 -1616 0
FLAG 720 -1680 Vin+
IOPIN 720 -1680 Out
FLAG -1200 -1312 0
FLAG -1200 -928 0
FLAG 1024 -1264 Vin-
IOPIN 1024 -1264 Out
FLAG 0 -1536 5V
IOPIN 0 -1536 Out
FLAG -800 -1440 5V
IOPIN -800 -1440 In
FLAG 1264 -1232 0
FLAG 1264 -1648 0
FLAG -384 -1456 5V
IOPIN -384 -1456 In
FLAG -224 -1248 5V
IOPIN -224 -1248 In
FLAG 1456 -1200 VPWM_N
IOPIN 1456 -1200 Out
FLAG 1520 -1616 VPWM_P
IOPIN 1520 -1616 Out
FLAG 848 -1216 0
FLAG 1376 -1728 5V
IOPIN 1376 -1728 In
FLAG 1280 -1680 5V
IOPIN 1280 -1680 In
FLAG 1280 -1264 5V
IOPIN 1280 -1264 In
FLAG 1376 -1344 5V
IOPIN 1376 -1344 In
FLAG 848 -1296 5V
IOPIN 848 -1296 In
FLAG -560 -720 0
FLAG -560 -544 0
FLAG -544 -368 0
FLAG -544 -176 0
FLAG 240 -736 5V
IOPIN 240 -736 In
FLAG 240 -384 5V
IOPIN 240 -384 In
FLAG 224 -560 0
FLAG 224 -192 0
FLAG -1136 -816 VPWM_P
IOPIN -1136 -816 In
FLAG -1136 -464 VPWM_N
IOPIN -1136 -464 In
FLAG 624 -656 0
FLAG 800 -656 0
FLAG 880 -736 Vout_filtered_P
IOPIN 880 -736 Out
FLAG 640 -288 0
FLAG 816 -288 0
FLAG 896 -368 Vout_filtered_N
IOPIN 896 -368 Out
FLAG 416 -704 Vout_P
IOPIN 416 -704 Out
FLAG 416 -336 Vout_N
IOPIN 416 -336 Out
SYMBOL OpAmps\\AD8648 -800 -1456 R0
SYMATTR InstName U1
SYMBOL res -928 -1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 25k
SYMBOL res -528 -1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 20k
SYMBOL res -320 -1616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL res -208 -1248 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL cap -768 -1616 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10nf
SYMBOL OpAmps\\UniversalOpAmp2 -384 -1408 R0
SYMATTR InstName U2
SYMBOL voltage 240 -1328 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 68 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(2.5 0.5 312.5)
SYMBOL cap 416 -1280 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10ľ
SYMBOL res 576 -1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL voltage 0 -1520 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL res -1216 -1232 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res -1216 -1040 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL voltage -1200 -1216 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL LM339 1216 -1232 R0
SYMATTR InstName U3
SYMBOL LM339 1216 -1648 R0
SYMATTR InstName U4
SYMBOL res 1360 -1328 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 1360 -1744 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 416 -1248 R0
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL OpAmps\\AD8648 848 -1312 R0
SYMATTR InstName U5
SYMBOL res 896 -1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL Digital\\and -736 -864 R0
WINDOW 123 16 52 Left 2
SYMATTR Value2 Vhigh=5
SYMATTR InstName A13
SYMBOL Digital\\and -736 -688 R0
WINDOW 123 16 52 Left 2
SYMATTR Value2 Vhigh=5
SYMATTR InstName A14
SYMBOL Digital\\and -736 -512 R0
WINDOW 123 16 52 Left 2
SYMATTR Value2 Vhigh=5
SYMATTR InstName A15
SYMBOL Digital\\and -736 -320 R0
WINDOW 123 16 52 Left 2
SYMATTR Value2 Vhigh=5
SYMATTR InstName A16
SYMBOL cap -576 -784 R0
SYMATTR InstName C9
SYMATTR Value 10n
SYMBOL cap -576 -608 R0
SYMATTR InstName C10
SYMATTR Value 10n
SYMBOL cap -560 -432 R0
SYMATTR InstName C11
SYMATTR Value 10n
SYMBOL cap -560 -240 R0
SYMATTR InstName C12
SYMATTR Value 10n
SYMBOL npn 160 -288 R0
SYMATTR InstName Q5
SYMATTR Value 2N2222
SYMBOL npn 160 -656 R0
SYMATTR InstName Q6
SYMATTR Value 2N2222
SYMBOL pnp 160 -832 R0
SYMATTR InstName Q7
SYMATTR Value 2N2907
SYMBOL pnp 160 -480 R0
SYMATTR InstName Q8
SYMATTR Value 2N2907
SYMBOL Digital\\buf -416 -848 R0
WINDOW 123 8 44 Left 2
SYMATTR Value2 Vhigh=5
SYMATTR InstName A17
SYMBOL Digital\\buf -240 -848 R0
WINDOW 123 8 44 Left 2
SYMATTR Value2 Vhigh=5
SYMATTR InstName A18
SYMBOL Digital\\buf -416 -672 R0
WINDOW 123 8 44 Left 2
SYMATTR Value2 Vhigh=5
SYMATTR InstName A19
SYMBOL Digital\\buf -416 -496 R0
WINDOW 123 8 44 Left 2
SYMATTR Value2 Vhigh=5
SYMATTR InstName A20
SYMBOL Digital\\buf -240 -496 R0
WINDOW 123 8 44 Left 2
SYMATTR Value2 Vhigh=5
SYMATTR InstName A21
SYMBOL Digital\\buf -416 -304 R0
WINDOW 123 8 44 Left 2
SYMATTR Value2 Vhigh=5
SYMATTR InstName A22
SYMBOL Digital\\buf -912 -416 R90
WINDOW 123 8 44 Left 2
SYMATTR Value2 Vhigh=5
SYMATTR InstName A23
SYMBOL Digital\\buf -912 -736 R90
WINDOW 123 8 44 Left 2
SYMATTR Value2 Vhigh=5
SYMATTR InstName A24
SYMBOL res 608 -752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res 752 -752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL cap 784 -720 R0
SYMATTR InstName C13
SYMATTR Value 100n
SYMBOL cap 608 -720 R0
SYMATTR InstName C14
SYMATTR Value 100n
SYMBOL res 96 -800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 2.2k
SYMBOL res 112 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 2.2k
SYMBOL res 112 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 2.2k
SYMBOL res 96 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 2.2k
SYMBOL res 624 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL res 768 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL cap 800 -352 R0
SYMATTR InstName C15
SYMATTR Value 100n
SYMBOL cap 624 -352 R0
SYMATTR InstName C16
SYMATTR Value 100n
SYMBOL ind 1296 -560 R0
SYMATTR InstName L1
SYMATTR Value 100m
SYMATTR SpiceLine Rser=1m
SYMBOL res 1216 -688 R0
SYMATTR InstName R26
SYMATTR Value 16
SYMBOL res 1216 -432 R0
WINDOW 3 38 79 Left 2
SYMATTR Value 16
SYMATTR InstName R27
TEXT -880 -1168 Left 2 !.tran 0 5ms 0
